2018 06 20  10:09:06 ******************************begin android key sync******************************
2018 06 21  14:38:53 ******************************begin android key sync******************************
2018 06 21  14:38:58 ******************************begin android key sync******************************
2018 06 21  14:39:06 ******************************begin android key sync******************************
2018 06 29  15:22:28 Registering handler with address ('localhost', 61024)
2018 06 29  16:24:27 Successfuly imported extension module "mdpopups.mdx.highlight".
2018 06 29  16:24:27 Successfuly imported extension module "mdpopups.mdx.inlinehilite".
2018 06 29  16:24:27 Successfuly imported extension module "mdpopups.mdx.superfences".
2018 06 29  16:24:27 Successfuly imported extension module "markdown.extensions.admonition".
2018 06 29  16:24:27 Successfuly imported extension module "markdown.extensions.attr_list".
2018 06 29  16:24:27 Successfuly imported extension module "markdown.extensions.def_list".
2018 06 29  16:24:27 Successfuly imported extension module "pymdownx.betterem".
2018 06 29  16:24:27 Successfuly imported extension module "pymdownx.magiclink".
2018 06 29  16:24:27 Successfuly imported extension module "pymdownx.extrarawhtml".
2018 06 29  16:24:27 Successfuly imported extension module "markdown.extensions.nl2br".
